"0","counties <- readRDS(""input_data/counties.rds"")"
"0",""
"0","town_county <- readRDS(""input_data/town_county_xwalk.rds"")"
"0",""
"0","county <- read_csv(""input_data/covid_ct_county_detailed.csv"") %>%"
"0","  select(name:deaths) %>%"
"0","  mutate(date = mdy(date),"
"0","         name = as_factor(name),"
"0","         level = name %>% "
"0","           fct_collapse(state = ""Connecticut"", county = counties, other_level = ""noid"") %>%"
"0","           fct_relevel(""state""))"
"0",""
"0","town <- read_csv(""input_data/covid_ct_town.csv"") %>%"
"0","  pivot_longer(-Town, names_to = ""Date"", values_to = ""Cases"") %>%"
"0","  mutate(Date = mdy(Date)) %>%"
"0","  janitor::clean_names()"
"0",""
"0","tests <- read_csv(""input_data/covid_tests.csv"") %>%"
"0","  mutate(date = mdy(date),"
"0","         name = ""Connecticut"")"
"0",""
"0","date_range <- range(county$date)"
"0","date_range_fmt <- format(date_range, ""%m/%d/%Y"")"
"0","town_latest <- max(town$date)"
"0","town_latest_fmt <- format(town_latest, ""%m/%d/%Y"")"
"0","test_date_range <- range(tests$date)"
"0","test_date_range_fmt <- format(test_date_range, ""%m/%d/%Y"")"
"0",""
"0","pops <- read_csv(""input_data/total_pop_2018.csv"")"
"0",""
