"0","set.seed(1)"
"0","pal <- c(""gray20"", rcartocolor::carto_pal(9, ""Vivid"")[sample.int(8)]) %>%"
"0","  purrr::set_names(c(""Connecticut"", counties))"
"0","seq_pal <- rcartocolor::carto_pal(5, ""SunsetDark"")"
"0",""
"0","set_theme(""insight"")"
"0",""
"0","county_to_plot <- county %>%"
"0","  filter(name %in% c(""Connecticut"", counties)) %>%"
"0","  mutate(name = as_factor(name) %>% fct_reorder2(date, cases, .desc = FALSE),"
"0","         lbl = str_glue(""{name}: {scales::comma(cases)}"")) "
"0",""
"0","mondays <- seq(date_range[1], date_range[2], by = 1) %>%"
"0","  floor_date(unit = ""week"", week_start = 1) %>%"
"0","  unique()"
