"0",""
"0",""
"0","test_x_cases <- county %>%"
"0","  inner_join(tests, by = c(""name"", ""date"")) %>%"
"0","  # filter(date == date_range[2]) %>%"
"0","  select(-level) %>%"
"0","  pivot_longer(-c(date, name), names_to = ""measure"") %>%"
"0","  mutate(measure = as_factor(measure) %>%"
"0","           fct_relevel(""tests"", ""cases"", ""hospitalizations"") %>%"
"0","           fct_recode(""detected cases"" = ""cases"", ""individuals tested"" = ""tests"") %>%"
"0","           fct_relabel(str_to_sentence)) %>%"
"0","  filter(!is.na(value)) %>%"
"0","  arrange(measure)"
"0",""
"0","billboarder(data = test_x_cases, height = 450) %>%"
"0","  bb_linechart(mapping = bbaes(x = date, y = value, group = measure), type = ""step"") %>%"
"0","  bb_x_axis(label = list(text = NULL), type = ""timeseries"", "
"0","            tick = list(format = ""%m/%d"", values = mondays)) %>%"
"0","  bb_y_axis(label = list(text = ""Count"", position = ""outer-top""),"
"0","            tick = list(format = htmlwidgets::JS(""d3.format(',')"")),"
"0","            padding = list(bottom = 0)) %>%"
"0","  bb_x_grid(show = TRUE) %>%"
"0","  bb_y_grid(show = TRUE) %>%"
"0","  bb_colors_manual(purrr::set_names(pal[2:5], levels(test_x_cases$measure))) %>%"
"0","  bb_legend(position = ""right"") %>%"
"0","  # bb_tooltip(grouped = FALSE) %>%"
"0","  bb_title(padding = list(bottom = 20, top = 10), position = ""top-left"")"
