"0",""
"0","county_to_plot %>%"
"0","  filter(name != ""Connecticut"") %>%"
"0","  arrange(date, name) %>%"
"0","  billboarder(list(data = list(order = ""asc"")), data = ., height = 400) %>%"
"0","  bb_barchart(mapping = bbaes(x = date, y = cases, group = name), stacked = TRUE) %>%"
"0","  bb_x_axis(label = list(text = NULL), type = ""timeseries"", "
"0","            tick = list(format = ""%m/%d"", values = mondays)) %>%"
"0","  bb_y_axis(label = list(text = ""Cases"", position = ""outer-top""),"
"0","            tick = list(format = htmlwidgets::JS(""d3.format(',')""))) %>%"
"0","  bb_x_grid(show = TRUE) %>%"
"0","  bb_y_grid(show = TRUE) %>%"
"0","  bb_colors_manual(pal) %>%"
"0","  bb_legend(position = ""right"") %>%"
"0","  bb_tooltip(grouped = FALSE) %>%"
"0","  bb_title(padding = list(bottom = 20, top = 10), position = ""top-left"")"
